song_id;artist_name;song_name;danceability;energy;loudness;mode;speechness;acousticness;instrumentalness;liveness;tempo;duration;genre
1;AFI;Affliction;0.431;0.985;-4.556;1;0.191;0.000246;0.00637;0.103;93.337;66067;hardcorepunk
2;Blink-182;All Of This;0.563;0.959;-4.981;0;0.0728;0.000158;0.00053;0.0728;152.004;235400;torontoindie
3;George Michael;Amazing;0.586;0.563;-8.284;1;0.0644;0.235;0.0549;0.0654;146.101;238333;substep
4;Aerosmith;Angel;0.682;0.947;-6.895;0;0.0497;0.00201;0.757;0.0348;120.998;170579;deepchill-out
5;Roger Williams;Around The World;0.698;0.969;-4.201;1;0.0304;0.00211;0.000257;0.339;129.953;208733;canadianpop
6;Annie Lennox;A Whiter Shade Of Pale;0.249;0.66;-6.905;1;0.0342;0.504;0.0026;0.0891;149.813;248947;zeuhl
7;Alice Cooper;Be My Lover;0.352;0.905;-3.792;1;0.0836;0.000895;0.218;0.181;141.016;254013;swedishsoul
8;Casual;Bailando;0.647;0.94;-8.759;1;0.0394;0.0836;0.00962;0.119;132.824;229333;belgianpop
9;Christina Aguilera;Beautiful;0.592;0.653;-7.757;1;0.0413;0.45;0.000000;0.19;90.015;208187;africangospel
10;Toni Braxton;Best Friend;0.534;0.622;-12.468;1;0.0418;0.000883;0.00298;0.0564;166.7;183067;russianpunk
11;Beyonce;Be With You;0.918;0.834;-4.561;1;0.0562;0.0177;0.865;0.132;122.983;190737;experimentalhouse
12;Suzi Quatro;Born To Run;0.279;0.871;-7.599;1;0.072;0.00371;0.00000162;0.143;146.812;270560;go-go
13;DJ Spinn;Bounce Back;0.77;0.567;-5.698;1;0.175;0.105;0.000000;0.125;81.477;222360;bmore
14;Britney Spears;Break The Ice;0.712;0.911;-3.866;0;0.0445;0.689;0.00000802;0.107;117.533;196053;mathpop
15;Johnny Osbourne;Come ALong;0.645;0.787;-4.707;0;0.0274;0.0641;0.513;0.341;84.116;223733;swedishindiepop
16;Deborah Coleman;Confused;0.663;0.845;-7.171;0;0.0266;0.0433;0.02;0.11;114.043;234160;swedishsynthpop
17;Arctic Monkeys;Dancing Shoes;0.522;0.889;-4.137;1;0.0461;0.00328;0.000000;0.345;144.499;141133;gabba
18;The Clash;Death Or Glory;0.563;0.212;-17.459;1;0.0639;0.982;0.979;0.0891;62.628;133000;britishbrassband
19;Fuzz;De pie;0.531;0.581;-11.948;1;0.0311;0.0486;0.182;0.103;145.075;255747;panamanianrock
20;30 Seconds To Mars;End Of The Beginning;0.175;0.385;-12.97;1;0.0396;0.451;0.542;0.101;175.642;706400;metalguitar
21;Babylon Disco;Error;0.372;0.977;-3.156;0;0.144;0.000588;0.000000;0.209;99.418;212413;japanesedeathmetal
22;Korn;Ever Be;0.494;0.48;-13.685;1;0.0314;0.106;0.862;0.11;153.937;276669;ambientworship
23;Freddie King;Five Long Years;0.568;0.877;-9.506;1;0.0339;0.12;0.000168;0.0874;137.311;278173;canadianrock
24;Kings Of Leon;Genius;0.622;0.621;-4.924;0;0.129;0.0864;0.000098;0.121;158.946;213040;mathpop
25;Beastie Boys;Get It Together;0.566;0.938;-4.568;1;0.0684;0.0138;0.067;0.0555;96.876;208453;portugueseindie
26;Prozak;Go To Hell;0.51;0.909;-3.34;1;0.049;0.00385;0.000479;0.12;110.022;259373;raregroove
27;Akon;Gun Shot;0.703;0.636;-6.333;0;0.039;0.585;0.00000977;0.0835;134.854;199810;canadianelectropop
28;Johnny Otis;Head Hunter;0.842;0.923;-8.063;0;0.0527;0.00332;0.549;0.0808;123.006;298427;belgianpop
29;Foo Fighters;Hell;0.331;0.898;-2.83;1;0.0961;0.000871;0.0212;0.157;130.763;265000;groovemetal
30;Michael Jackson;HISTORY;0.428;0.64;-8.429;0;0.0398;0.0000988;0.895;0.22;128.067;266880;torontoindie
31;Metallica;Hit The Lights;0.266;0.972;-5.709;0;0.172;0.000118;0.118;0.108;160.543;257267;hardglam
32;Hot Chip;Hold On;0.65;0.654;-5.691;1;0.0374;0.0408;0.00000535;0.0903;128.007;200625;deepchill-out
33;Avril Lavigne;How Does It Feel;0.79;0.728;-3.534;0;0.097;0.00611;0.00000191;0.0827;120.021;161844;beats
34;Jimmy Page;Hummingbird;0.571;0.37;-14.726;0;0.126;0.773;0.0144;0.0765;170.035;251100;substep
35;Scheich;I Like;0.475;0.971;-6.084;0;0.124;0.0316;0.000000;0.326;103.581;289107;newjackswing
36;Beenie Man;Imagination;0.616;0.564;-12.296;0;0.0455;0.156;0.907;0.572;115.03;241395;substep
37;Queens Of The Stone Age;I Never Came;0.571;0.52;-7.827;1;0.0278;0.0598;0.0827;0.0773;115.43;288467;madchester
38;Amy Winehouse;In My Bed;0.532;0.932;-0.699;1;0.0409;0.136;0.0000385;0.218;126.016;146338;noisepunk
39;Madonna;Into The Groove;0.729;0.856;-4.164;0;0.035;0.0658;0.00832;0.0691;116.467;285093;raregroove
40;Alicia Keys;Karma;0.651;0.837;-2.946;1;0.0373;0.00563;0.00000483;0.343;94.952;170827;canadianpop
41;Shanadoo;King Kong;0.694;0.916;-3.309;1;0.196;0.00712;0.0316;0.126;127.994;169796;dubstep
42;Pitch Black;Lost In Translation;0.587;0.457;-9.488;0;0.0333;0.0904;0.817;0.0922;159.995;364586;psychill
43;Anthony Watson;Missing You;0.464;0.589;-8.757;0;0.0534;0.0978;0.00318;0.101;126.044;231520;dreampop
44;U2;New York;0.573;0.722;-4.853;1;0.0492;0.0679;0.000000;0.0662;151.936;219573;okindie
45;Alejandro Lerner;No Me Acuerdo;0.836;0.799;-4.247;0;0.0873;0.187;0.000000;0.092;94.033;217653;classicsoundtrack
46;Lady GaGa;Poker Face;0.849;0.824;-4.61;1;0.0788;0.128;0.00000283;0.0867;119.001;237533;electrolatino
47;Sex Pistols;Pretty Vacant;0.29;0.925;-7.489;1;0.0649;0.0686;0.000000;0.136;145.44;196133;ukpost-punk
48;April Wine;Say Hello;0.507;0.702;-8.232;1;0.0564;0.0128;0.00236;0.0646;166.818;178053;canadianpop
49;Rihanna;SOS;0.802;0.645;-6.181;0;0.0715;0.272;0.000000;0.119;100.001;157202;deepchill-out
50;Redman;Suicide;0.453;0.915;-6.072;1;0.081;0.00519;0.000000;0.352;80.489;214507;swedishindiepop
51;Fall Out Boy;The Carpal Tunnel Of Love;0.463;0.949;-2.753;0;0.051;0.00342;0.00000388;0.316;140.824;203840;noisepunk
52;Bon Jovi;The Distance;0.463;0.749;-8.118;0;0.0891;0.00796;0.00219;0.0558;183.048;179653;alternativeamericana
53;Onyx;The Force;0.922;0.701;-6.679;0;0.0868;0.0128;0.000822;0.0941;101.996;245947;australianundergroundhiphop
54;Eminem;The Way I Am;0.81;0.871;-2.672;0;0.241;0.13;0.000000;0.313;87.328;290427;rapmetalcore
55;Tesla;The Way It Is;0.327;0.823;-7.122;1;0.0394;0.019;0.000082;0.124;94.023;308867;hardglam
56;Lynn August;Trust In The Lord;0.639;0.219;-13.203;0;0.0337;0.898;0.0000263;0.113;116.022;257926;messianicpraise
57;Fergie;Velvet;0.389;0.661;-5.45;1;0.0468;0.000191;0.000104;0.194;175.951;252373;deepindierock
58;Andy Andy;Vida;0.678;0.991;-3.786;0;0.1;0.106;0.169;0.142;93.996;256120;breakcore
59;Nickelback;We Will Rock You;0.698;0.398;-10.584;0;0.0694;0.585;0.000000;0.175;81.269;122093;go-go
60;Scar Symmetry;Abstracted;0.487;0.99;-4.048;1;0.0539;0.0000304;0.0788;0.292;97.635;204957;celticmetal
61;Alice Stuart;BadGirl;0.429;0.934;-3.293;1;0.131;0.0000486;0.0000748;0.406;158.042;174893;alternativeamericana
62;Saga;Believe;0.702;0.913;-4.731;1;0.0439;0.101;0.147;0.0914;110.005;168551;deepchill-out
63;Kieran;BestFriends;0.577;0.452;-7.029;1;0.0409;0.239;0.964;0.172;85.945;200267;epicore
64;Vivian;Better;0.575;0.741;-2.904;1;0.0352;0.0826;0.000000;0.0958;109.987;183171;tropicalhouse
65;Aberdeen;BeyondtheLight;0.272;0.936;-4.319;1;0.127;0.00000434;0.759;0.442;138.047;298658;austrianmetal
66;John Hammond;BigBossMan;0.76;0.343;-15.661;1;0.0358;0.579;0.0000521;0.0545;78.058;173693;gospelblues
67;Carroll Thompson;Change;0.74;0.396;-12.915;0;0.0379;0.527;0.00414;0.875;81.653;263480;modernblues
68;KMD;ChangeYourMind;0.748;0.574;-8.249;1;0.0277;0.105;0.000000;0.266;115.972;120594;deepdancepop
69;Turibio Santos;Dengoso;0.535;0.378;-11.525;1;0.0509;0.934;0.922;0.186;81.083;251067;choro
70;Becoming The Archetype;ExNihilo;0.346;0.91;-5.97;1;0.0711;0.0000238;0.814;0.0912;119.902;450213;finnishblackmetal
71;Quincy Jones;Exodus;0.607;0.749;-4.497;1;0.0728;0.00641;0.0000766;0.234;121.829;126224;gothicmetal
72;React;Fabrication;0.769;0.835;-9.909;0;0.0795;0.00925;0.876;0.0969;130.011;428129;darktechno
73;Damita Jo;FacetoFace;0.874;0.437;-10.234;0;0.0706;0.00135;0.0296;0.0293;117.79;240173;nuelectro
74;Izzy;GoingHome;0.574;0.581;-13.112;1;0.0325;0.349;0.855;0.16;78.462;249333;swedishsoul
75;Ayo;ILoveYou;0.606;0.947;-4.254;1;0.0521;0.0194;0.000162;0.08;154.485;167053;canadianpop
76;Uphill Battle;Memory;0.558;0.0395;-14.374;1;0.0734;0.967;0.876;0.0882;106.995;334263;dreampop
77;Bizarre Inc;Miracle;0.683;0.554;-7.643;0;0.0928;0.36;0.00000108;0.214;123.895;161853;deepchill-out
78;Mando Diao;MistyMountains;0.242;0.0156;-30.748;0;0.0366;0.858;0.000191;0.114;120.635;99680;celticmetal
79;Deathstar;Represent;0.619;0.726;-9.033;0;0.415;0.00531;0.0000155;0.0973;178.059;163617;norwegianhiphop
80;Silverchair;Roses;0.362;0.453;-12.279;1;0.043;0.0983;0.000413;0.187;117.687;292200;belgianpop
81;Gerald Clayton;AllofYou;0.578;0.277;-13.608;0;0.0297;0.296;0.773;0.114;136.99;589317;psychill
82;Goose;Everybody;0.559;0.72;-5.392;0;0.135;0.038;0.000000;0.328;74.05;242907;reggaerock